Problem:    formulacao
  3036 conflict[63,446]
                                   0                           1 
  3037 conflict[63,452]
                                   0                           1 
  3038 conflict[63,468]
                                   0                           1 
  3039 conflict[63,472]
                                   0                           1 
  3040 conflict[63,482]
                                   0                           1 
  3041 conflict[64,75]
                                   0                           1 
  3042 conflict[64,78]
                                   0                           1 
  3043 conflict[64,83]
                                   0                           1 
  3044 conflict[64,87]
                                   0                           1 
  3045 conflict[64,103]
                                   0                           1 
  3046 conflict[64,104]
                                   0                           1 
  3047 conflict[64,109]
                                   0                           1 
  3048 conflict[64,123]
                                   0                           1 
  3049 conflict[64,126]
                                   0                           1 
  3050 conflict[64,138]
                                   0                           1 
  3051 conflict[64,153]
                                   0                           1 
  3052 conflict[64,161]
                                   0                           1 
  3053 conflict[64,173]
                                   0                           1 
  3054 conflict[64,176]
                                   0                           1 
  3055 conflict[64,181]
                                   0                           1 
  3056 conflict[64,197]
                                   0                           1 
  3057 conflict[64,199]
                                   0                           1 
  3058 conflict[64,202]
                                   0                           1 
  3059 conflict[64,207]
                                   0                           1 
  3060 conflict[64,244]
                                   0                           1 
  3061 conflict[64,247]
                                   0                           1 
  3062 conflict[64,250]
                                   0                           1 
  3063 conflict[64,264]
                                   0                           1 
  3064 conflict[64,265]
                                   0                           1 
  3065 conflict[64,278]
                                   0                           1 
  3066 conflict[64,280]
                                   0                           1 
  3067 conflict[64,281]
                                   0                           1 
  3068 conflict[64,295]
                                   0                           1 
  3069 conflict[64,307]
                                   0                           1 
  3070 conflict[64,337]
                                   0                           1 
  3071 conflict[64,354]
                                   0                           1 
  3072 conflict[64,357]
                                   0                           1 
  3073 conflict[64,362]
                                   0                           1 
  3074 conflict[64,363]
                                   0                           1 
  3075 conflict[64,378]
                                   0                           1 
  3076 conflict[64,380]
                                   0                           1 
  3077 conflict[64,384]
                                   0                           1 
  3078 conflict[64,386]
                                   0                           1 
  3079 conflict[64,395]
                                   0                           1 
  3080 conflict[64,399]
                                   0                           1 
  3081 conflict[64,402]
                                   0                           1 
  3082 conflict[64,413]
                                   0                           1 
  3083 conflict[64,422]
                                   0                           1 
  3084 conflict[64,431]
                                   0                           1 
  3085 conflict[64,439]
                                   0                           1 
  3086 conflict[64,443]
                                   0                           1 
  3087 conflict[64,446]
                                   0                           1 
  3088 conflict[64,448]
                                   0                           1 
  3089 conflict[64,452]
                                   0                           1 
  3090 conflict[64,469]
                                   0                           1 
  3091 conflict[64,471]
                                   0                           1 
  3092 conflict[65,74]
                                   0                           1 
  3093 conflict[65,88]
                                   1                           1 
  3094 conflict[65,106]
                                   0                           1 
  3095 conflict[65,138]
                                   0                           1 
  3096 conflict[65,158]
                                   0                           1 
  3097 conflict[65,189]
                                   0                           1 
  3098 conflict[65,195]
                                   0                           1 
  3099 conflict[65,203]
                                   0                           1 
  3100 conflict[65,209]
                                   0                           1 
  3101 conflict[65,226]
                                   0                           1 
  3102 conflict[65,235]
                                   0                           1 
  3103 conflict[65,240]
                                   0                           1 
  3104 conflict[65,263]
                                   0                           1 
  3105 conflict[65,265]
                                   0                           1 
  3106 conflict[65,272]
                                   0                           1 
  3107 conflict[65,279]
                                   0                           1 
  3108 conflict[65,322]
                                   0                           1 
  3109 conflict[65,324]
                                   0                           1 
  3110 conflict[65,325]
                                   0                           1 
  3111 conflict[65,330]
                                   0                           1 
  3112 conflict[65,333]
                                   0                           1 
  3113 conflict[65,342]
                                   0                           1 
  3114 conflict[65,343]
                                   0                           1 
  3115 conflict[65,348]
                                   0                           1 
  3116 conflict[65,353]
                                   0                           1 
  3117 conflict[65,354]
                                   0                           1 
  3118 conflict[65,362]
                                   0                           1 
  3119 conflict[65,370]
                                   0                           1 
  3120 conflict[65,384]
                                   0                           1 
  3121 conflict[65,386]
                                   0                           1 
  3122 conflict[65,392]
                                   0                           1 
  3123 conflict[65,402]
                                   0                           1 
  3124 conflict[65,403]
                                   0                           1 
  3125 conflict[65,408]
                                   0                           1 
  3126 conflict[65,419]
                                   0                           1 
  3127 conflict[65,421]
                                   0                           1 
  3128 conflict[65,436]
                                   0                           1 
  3129 conflict[65,463]
                                   0                           1 
  3130 conflict[65,473]
                                   0                           1 
  3131 conflict[65,477]
                                   0                           1 
  3132 conflict[65,487]
                                   0                           1 
  3133 conflict[65,488]
                                   0                           1 
  3134 conflict[65,495]
                                   0                           1 
  3135 conflict[66,70]
                                   0                           1 
  3136 conflict[66,74]
                                   0                           1 
  3137 conflict[66,81]
                                   0                           1 
  3138 conflict[66,88]
                                   1                           1 
  3139 conflict[66,91]
                                   0                           1 
  3140 conflict[66,94]
                                   0                           1 
  3141 conflict[66,105]
                                   0                           1 
  3142 conflict[66,106]
                                   0                           1 
  3143 conflict[66,113]
                                   0                           1 
  3144 conflict[66,127]
                                   0                           1 
  3145 conflict[66,129]
                                   0                           1 
  3146 conflict[66,131]
                                   0                           1 
  3147 conflict[66,152]
                                   0                           1 
  3148 conflict[66,155]
                                   0                           1 
  3149 conflict[66,161]
                                   0                           1 
  3150 conflict[66,164]
                                   0                           1 
  3151 conflict[66,185]
                                   0                           1 
  3152 conflict[66,194]
                                   0                           1 
  3153 conflict[66,208]
                                   0                           1 
  3154 conflict[66,217]
                                   0                           1 
  3155 conflict[66,225]
                                   0                           1 
  3156 conflict[66,238]
                                   0                           1 
  3157 conflict[66,239]
                                   0                           1 
  3158 conflict[66,276]
                                   0                           1 
  3159 conflict[66,287]
                                   0                           1 
  3160 conflict[66,294]
                                   0                           1 
  3161 conflict[66,297]
                                   0                           1 
  3162 conflict[66,304]
                                   0                           1 
  3163 conflict[66,325]
                                   0                           1 
  3164 conflict[66,326]
                                   0                           1 
  3165 conflict[66,328]
                                   0                           1 
  3166 conflict[66,332]
                                   0                           1 
  3167 conflict[66,340]
                                   0                           1 
  3168 conflict[66,349]
                                   0                           1 
  3169 conflict[66,367]
                                   0                           1 
  3170 conflict[66,370]
                                   0                           1 
  3171 conflict[66,373]
                                   0                           1 
  3172 conflict[66,428]
                                   0                           1 
  3173 conflict[66,433]
                                   0                           1 
  3174 conflict[66,442]
                                   0                           1 
  3175 conflict[66,451]
                                   0                           1 
  3176 conflict[66,457]
                                   0                           1 
  3177 conflict[66,465]
                                   0                           1 
  3178 conflict[66,473]
                                   0                           1 
  3179 conflict[66,475]
                                   0                           1 
  3180 conflict[66,476]
                                   0                           1 
  3181 conflict[66,477]
                                   0                           1 
  3182 conflict[67,72]
                                   0                           1 
  3183 conflict[67,92]
                                   0                           1 
  3184 conflict[67,94]
                                   0                           1 
  3185 conflict[67,95]
                                   0                           1 
  3186 conflict[67,99]
                                   0                           1 
  3187 conflict[67,127]
                                   0                           1 
  3188 conflict[67,135]
                                   0                           1 
  3189 conflict[67,156]
                                   0                           1 
  3190 conflict[67,158]
                                   0                           1 
  3191 conflict[67,162]
                                   0                           1 
  3192 conflict[67,190]
                                   0                           1 
  3193 conflict[67,192]
                                   0                           1 
  3194 conflict[67,193]
                                   0                           1 
  3195 conflict[67,217]
                                   0                           1 
  3196 conflict[67,222]
                                   0                           1 
  3197 conflict[67,260]
                                   0                           1 
  3198 conflict[67,266]
                                   0                           1 
  3199 conflict[67,290]
                                   0                           1 
  3200 conflict[67,307]
                                   0                           1 
  3201 conflict[67,313]
                                   0                           1 
  3202 conflict[67,326]
                                   0                           1 
  3203 conflict[67,335]
                                   0                           1 
  3204 conflict[67,342]
                                   0                           1 
  3205 conflict[67,391]
                                   0                           1 
  3206 conflict[67,401]
                                   0                           1 
  3207 conflict[67,403]
                                   0                           1 
  3208 conflict[67,404]
                                   0                           1 
  3209 conflict[67,429]
                                   0                           1 
  3210 conflict[67,461]
                                   0                           1 
  3211 conflict[67,471]
                                   0                           1 
  3212 conflict[67,474]
                                   0                           1 
  3213 conflict[67,481]
                                   0                           1 
  3214 conflict[68,88]
                                   1                           1 
  3215 conflict[68,91]
                                   0                           1 
  3216 conflict[68,103]
                                   0                           1 
  3217 conflict[68,106]
                                   0                           1 
  3218 conflict[68,126]
                                   0                           1 
  3219 conflict[68,138]
                                   0                           1 
  3220 conflict[68,166]
                                   0                           1 
  3221 conflict[68,184]
                                   0                           1 
  3222 conflict[68,208]
                                   0                           1 
  3223 conflict[68,218]
                                   0                           1 
  3224 conflict[68,239]
                                   0                           1 
  3225 conflict[68,240]
                                   0                           1 
  3226 conflict[68,248]
                                   0                           1 
  3227 conflict[68,257]
                                   0                           1 
  3228 conflict[68,266]
                                   0                           1 
  3229 conflict[68,275]
                                   0                           1 
  3230 conflict[68,280]
                                   0                           1 
  3231 conflict[68,285]
                                   0                           1 
  3232 conflict[68,288]
                                   0                           1 
  3233 conflict[68,297]
                                   0                           1 
  3234 conflict[68,302]
                                   0                           1 
  3235 conflict[68,305]
                                   0                           1 
  3236 conflict[68,313]
                                   0                           1 
  3237 conflict[68,322]
                                   0                           1 
  3238 conflict[68,330]
                                   0                           1 
  3239 conflict[68,333]
                                   0                           1 
  3240 conflict[68,345]
                                   0                           1 
  3241 conflict[68,349]
                                   0                           1 
  3242 conflict[68,357]
                                   0                           1 
  3243 conflict[68,358]
                                   0                           1 
  3244 conflict[68,364]
                                   0                           1 
  3245 conflict[68,372]
                                   0                           1 
  3246 conflict[68,374]
                                   0                           1 
  3247 conflict[68,379]
                                   0                           1 
  3248 conflict[68,385]
                                   0                           1 
  3249 conflict[68,388]
                                   0                           1 
  3250 conflict[68,389]
                                   0                           1 
  3251 conflict[68,391]
                                   0                           1 
  3252 conflict[68,405]
                                   0                           1 
  3253 conflict[68,439]
                                   0                           1 
  3254 conflict[68,440]
                                   0                           1 
  3255 conflict[68,448]
                                   0                           1 
  3256 conflict[68,457]
                                   0                           1 
  3257 conflict[68,461]
                                   0                           1 
  3258 conflict[68,464]
                                   0                           1 
  3259 conflict[68,470]
                                   0                           1 
  3260 conflict[68,479]
                                   0                           1 
  3261 conflict[68,481]
                                   0                           1 
  3262 conflict[68,486]
                                   0                           1 
  3263 conflict[68,487]
                                   0                           1 
  3264 conflict[68,493]
                                   0                           1 
  3265 conflict[68,495]
                                   0                           1 
  3266 conflict[69,77]
                                   0                           1 
  3267 conflict[69,80]
                                   0                           1 
  3268 conflict[69,90]
                                   0                           1 
  3269 conflict[69,95]
                                   0                           1 
  3270 conflict[69,97]
                                   0                           1 
  3271 conflict[69,98]
                                   0                           1 
  3272 conflict[69,104]
                                   0                           1 
  3273 conflict[69,110]
                                   0                           1 
  3274 conflict[69,114]
                                   0                           1 
  3275 conflict[69,134]
                                   0                           1 
  3276 conflict[69,153]
                                   0                           1 
  3277 conflict[69,172]
                                   0                           1 
  3278 conflict[69,173]
                                   0                           1 
  3279 conflict[69,176]
                                   0                           1 
  3280 conflict[69,180]
                                   0                           1 
  3281 conflict[69,188]
                                   0                           1 
  3282 conflict[69,190]
                                   0                           1 
  3283 conflict[69,194]
                                   0                           1 
  3284 conflict[69,201]
                                   0                           1 
  3285 conflict[69,207]
                                   0                           1 
  3286 conflict[69,216]
                                   0                           1 
  3287 conflict[69,224]
                                   0                           1 
  3288 conflict[69,231]
                                   0                           1 
  3289 conflict[69,241]
                                   0                           1 
  3290 conflict[69,244]
                                   0                           1 
  3291 conflict[69,247]
                                   0                           1 
  3292 conflict[69,251]
                                   0                           1 
  3293 conflict[69,257]
                                   0                           1 
  3294 conflict[69,284]
                                   0                           1 
  3295 conflict[69,289]
                                   0                           1 
  3296 conflict[69,291]
                                   0                           1 
  3297 conflict[69,296]
                                   0                           1 
  3298 conflict[69,298]
                                   0                           1 
  3299 conflict[69,346]
                                   0                           1 
  3300 conflict[69,377]
                                   0                           1 
  3301 conflict[69,380]
                                   0                           1 
  3302 conflict[69,396]
                                   0                           1 
  3303 conflict[69,399]
                                   0                           1 
  3304 conflict[69,403]
                                   0                           1 
  3305 conflict[69,409]
                                   0                           1 
  3306 conflict[69,428]
                                   0                           1 
  3307 conflict[69,436]
                                   0                           1 
  3308 conflict[69,437]
                                   0                           1 
  3309 conflict[69,438]
                                   0                           1 
  3310 conflict[69,452]
                                   0                           1 
  3311 conflict[69,471]
                                   0                           1 
  3312 conflict[69,477]
                                   0                           1 
  3313 conflict[70,74]
                                   0                           1 
  3314 conflict[70,78]
                                   0                           1 
  3315 conflict[70,94]
                                   0                           1 
  3316 conflict[70,95]
                                   0                           1 
  3317 conflict[70,100]
                                   0                           1 
  3318 conflict[70,102]
                                   0                           1 
  3319 conflict[70,113]
                                   0                           1 
  3320 conflict[70,130]
                                   0                           1 
  3321 conflict[70,133]
                                   0                           1 
  3322 conflict[70,134]
                                   0                           1 
  3323 conflict[70,139]
                                   0                           1 
  3324 conflict[70,143]
                                   0                           1 
  3325 conflict[70,147]
                                   0                           1 
  3326 conflict[70,154]
                                   0                           1 
  3327 conflict[70,175]
                                   0                           1 
  3328 conflict[70,177]
                                   0                           1 
  3329 conflict[70,178]
                                   0                           1 
  3330 conflict[70,192]
                                   0                           1 
  3331 conflict[70,209]
                                   0                           1 
  3332 conflict[70,220]
                                   0                           1 
  3333 conflict[70,221]
                                   0                           1 
  3334 conflict[70,224]
                                   0                           1 
  3335 conflict[70,225]
                                   0                           1 
  3336 conflict[70,235]
                                   0                           1 
  3337 conflict[70,240]
                                   0                           1 
  3338 conflict[70,242]
                                   0                           1 
  3339 conflict[70,248]
                                   0                           1 
  3340 conflict[70,255]
                                   0                           1 
  3341 conflict[70,256]
                                   0                           1 
  3342 conflict[70,265]
                                   0                           1 
  3343 conflict[70,280]
                                   0                           1 
  3344 conflict[70,281]
                                   0                           1 
  3345 conflict[70,322]
                                   0                           1 
  3346 conflict[70,333]
                                   0                           1 
  3347 conflict[70,334]
                                   0                           1 
  3348 conflict[70,338]
                                   0                           1 
  3349 conflict[70,354]
                                   0                           1 
  3350 conflict[70,359]
                                   0                           1 
  3351 conflict[70,379]
                                   0                           1 
  3352 conflict[70,383]
                                   0                           1 
  3353 conflict[70,388]
                                   0                           1 
  3354 conflict[70,395]
                                   0                           1 
  3355 conflict[70,407]
                                   0                           1 
  3356 conflict[70,415]
                                   0                           1 
  3357 conflict[70,432]
                                   0                           1 
  3358 conflict[70,453]
                                   0                           1 
  3359 conflict[70,455]
                                   0                           1 
  3360 conflict[70,456]
                                   0                           1 
  3361 conflict[70,466]
                                   0                           1 
  3362 conflict[70,495]
                                   0                           1 
  3363 conflict[71,89]
                                   0                           1 
  3364 conflict[71,103]
                                   0                           1 
  3365 conflict[71,108]
                                   0                           1 
  3366 conflict[71,110]
                                   0                           1 
  3367 conflict[71,111]
                                   0                           1 
  3368 conflict[71,115]
                                   0                           1 
  3369 conflict[71,130]
                                   0                           1 
  3370 conflict[71,131]
                                   0                           1 
  3371 conflict[71,133]
                                   0                           1 
  3372 conflict[71,141]
                                   0                           1 
  3373 conflict[71,146]
                                   0                           1 
  3374 conflict[71,189]
                                   0                           1 
  3375 conflict[71,199]
                                   0                           1 
  3376 conflict[71,204]
                                   0                           1 
  3377 conflict[71,209]
                                   0                           1 
  3378 conflict[71,216]
                                   0                           1 
  3379 conflict[71,219]
                                   0                           1 
  3380 conflict[71,285]
                                   0                           1 
  3381 conflict[71,299]
                                   0                           1 
  3382 conflict[71,300]
                                   0                           1 
  3383 conflict[71,302]
                                   0                           1 
  3384 conflict[71,303]
                                   0                           1 
  3385 conflict[71,307]
                                   0                           1 
  3386 conflict[71,309]
                                   0                           1 
  3387 conflict[71,312]
                                   0                           1 
  3388 conflict[71,323]
                                   0                           1 
  3389 conflict[71,336]
                                   0                           1 
  3390 conflict[71,338]
                                   0                           1 
  3391 conflict[71,352]
                                   0                           1 
  3392 conflict[71,357]
                                   0                           1 
  3393 conflict[71,360]
                                   0                           1 
  3394 conflict[71,363]
                                   0                           1 
  3395 conflict[71,369]
                                   0                           1 
  3396 conflict[71,382]
                                   0                           1 
  3397 conflict[71,391]
                                   0                           1 
  3398 conflict[71,402]
                                   0                           1 
  3399 conflict[71,405]
                                   0                           1 
  3400 conflict[71,433]
                                   0                           1 
  3401 conflict[71,434]
                                   0                           1 
  3402 conflict[71,444]
                                   0                           1 
  3403 conflict[71,465]
                                   0                           1 
  3404 conflict[71,468]
                                   0                           1 
  3405 conflict[71,470]
                                   0                           1 
  3406 conflict[71,471]
                                   0                           1 
  3407 conflict[71,473]
                                   0                           1 
  3408 conflict[72,78]
                                   0                           1 
  3409 conflict[72,100]
                                   0                           1 
  3410 conflict[72,111]
                                   0                           1 
  3411 conflict[72,113]
                                   0                           1 
  3412 conflict[72,116]
                                   0                           1 
  3413 conflict[72,123]
                                   0                           1 
  3414 conflict[72,133]
                                   0                           1 
  3415 conflict[72,137]
                                   0                           1 
  3416 conflict[72,143]
                                   0                           1 
  3417 conflict[72,155]
                                   0                           1 
  3418 conflict[72,162]
                                   0                           1 
  3419 conflict[72,163]
                                   0                           1 
  3420 conflict[72,196]
                                   0                           1 
  3421 conflict[72,200]
                                   0                           1 
  3422 conflict[72,215]
                                   0                           1 
  3423 conflict[72,216]
                                   0                           1 
  3424 conflict[72,255]
                                   0                           1 
  3425 conflict[72,279]
                                   0                           1 
  3426 conflict[72,295]
                                   0                           1 
  3427 conflict[72,301]
                                   0                           1 
  3428 conflict[72,304]
                                   0                           1 
  3429 conflict[72,314]
                                   0                           1 
  3430 conflict[72,319]
                                   0                           1 
  3431 conflict[72,320]
                                   0                           1 
  3432 conflict[72,322]
                                   0                           1 
  3433 conflict[72,323]
                                   0                           1 
  3434 conflict[72,338]
                                   0                           1 
  3435 conflict[72,340]
                                   0                           1 
  3436 conflict[72,347]
                                   0                           1 
  3437 conflict[72,351]
                                   0                           1 
  3438 conflict[72,353]
                                   0                           1 
  3439 conflict[72,355]
                                   0                           1 
  3440 conflict[72,361]
                                   0                           1 
  3441 conflict[72,374]
                                   0                           1 
  3442 conflict[72,386]
                                   0                           1 
  3443 conflict[72,408]
                                   0                           1 
  3444 conflict[72,411]
                                   0                           1 
  3445 conflict[72,412]
                                   0                           1 
  3446 conflict[72,423]
                                   0                           1 
  3447 conflict[72,451]
                                   0                           1 
  3448 conflict[72,452]
                                   0                           1 
  3449 conflict[72,458]
                                   0                           1 
  3450 conflict[72,476]
                                   0                           1 
  3451 conflict[72,477]
                                   0                           1 
  3452 conflict[72,487]
                                   0                           1 
  3453 conflict[73,78]
                                   0                           1 
  3454 conflict[73,84]
                                   0                           1 
  3455 conflict[73,90]
                                   0                           1 
  3456 conflict[73,111]
                                   0                           1 
  3457 conflict[73,120]
                                   0                           1 
  3458 conflict[73,131]
                                   0                           1 
  3459 conflict[73,143]
                                   0                           1 
  3460 conflict[73,144]
                                   0                           1 
  3461 conflict[73,153]
                                   0                           1 
  3462 conflict[73,169]
                                   0                           1 
  3463 conflict[73,194]
                                   0                           1 
  3464 conflict[73,196]
                                   0                           1 
  3465 conflict[73,202]
                                   0                           1 
  3466 conflict[73,209]
                                   0                           1 
  3467 conflict[73,215]
                                   0                           1 
  3468 conflict[73,231]
                                   0                           1 
  3469 conflict[73,233]
                                   0                           1 
  3470 conflict[73,241]
                                   0                           1 
  3471 conflict[73,247]
                                   0                           1 
  3472 conflict[73,249]
                                   0                           1 
  3473 conflict[73,257]
                                   0                           1 
  3474 conflict[73,282]
                                   0                           1 
  3475 conflict[73,293]
                                   0                           1 
  3476 conflict[73,308]
                                   0                           1 
  3477 conflict[73,312]
                                   0                           1 
  3478 conflict[73,329]
                                   0                           1 
  3479 conflict[73,335]
                                   0                           1 
  3480 conflict[73,353]
                                   0                           1 
  3481 conflict[73,359]
                                   0                           1 
  3482 conflict[73,371]
                                   0                           1 
  3483 conflict[73,388]
                                   0                           1 
  3484 conflict[73,392]
                                   0                           1 
  3485 conflict[73,394]
                                   0                           1 
  3486 conflict[73,403]
                                   0                           1 
  3487 conflict[73,405]
                                   0                           1 
  3488 conflict[73,407]
                                   0                           1 
  3489 conflict[73,411]
                                   0                           1 
  3490 conflict[73,412]
                                   0                           1 
  3491 conflict[73,427]
                                   0                           1 
  3492 conflict[73,432]
                                   0                           1 
  3493 conflict[73,441]
                                   0                           1 
  3494 conflict[73,478]
                                   0                           1 
  3495 conflict[73,481]
                                   0                           1 
  3496 conflict[73,486]
                                   0                           1 
  3497 conflict[73,493]
                                   0                           1 
  3498 conflict[73,495]
                                   0                           1 
  3499 conflict[73,499]
                                   0                           1 
  3500 conflict[74,88]
                                   1                           1 
  3501 conflict[74,129]
                                   0                           1 
  3502 conflict[74,134]
                                   0                           1 
  3503 conflict[74,189]
                                   0                           1 
  3504 conflict[74,205]
                                   0                           1 
  3505 conflict[74,211]
                                   0                           1 
  3506 conflict[74,217]
                                   0                           1 
  3507 conflict[74,240]
                                   0                           1 
  3508 conflict[74,243]
                                   0                           1 
  3509 conflict[74,245]
                                   0                           1 
  3510 conflict[74,249]
                                   0                           1 
  3511 conflict[74,254]
                                   0                           1 
  3512 conflict[74,256]
                                   0                           1 
  3513 conflict[74,262]
                                   0                           1 
  3514 conflict[74,264]
                                   0                           1 
  3515 conflict[74,269]
                                   0                           1 
  3516 conflict[74,277]
                                   0                           1 
  3517 conflict[74,285]
                                   0                           1 
  3518 conflict[74,313]
                                   0                           1 
  3519 conflict[74,314]
                                   0                           1 
  3520 conflict[74,315]
                                   0                           1 
  3521 conflict[74,319]
                                   0                           1 
  3522 conflict[74,342]
                                   0                           1 
  3523 conflict[74,346]
                                   0                           1 
  3524 conflict[74,354]
                                   0                           1 
  3525 conflict[74,362]
                                   0                           1 
  3526 conflict[74,385]
                                   0                           1 
  3527 conflict[74,415]
                                   0                           1 
  3528 conflict[74,450]
                                   0                           1 
  3529 conflict[74,451]
                                   0                           1 
  3530 conflict[74,467]
                                   0                           1 
  3531 conflict[74,483]
                                   0                           1 
  3532 conflict[74,492]
                                   0                           1 
  3533 conflict[74,494]
                                   0                           1 
  3534 conflict[75,79]
                                   0                           1 
  3535 conflict[75,82]
                                   0                           1 
  3536 conflict[75,83]
                                   0                           1 
